date_time,target_carbon_monoxide,target_benzene,target_nitrogen_oxides
2011-03-31 04:00:00,-15.0,3.0,74.0
2011-03-31 05:00:00,-22.0,3.0,104.0
2011-03-31 06:00:00,-54.0,6.0,251.0
2011-03-31 07:00:00,-160.0,26.0,730.0
2011-03-31 08:00:00,-70.0,13.0,322.0
2011-03-31 09:00:00,-39.0,7.0,179.0
2011-03-31 10:00:00,-39.0,6.0,183.0
2011-03-31 11:00:00,-24.0,5.0,111.0
2011-03-31 12:00:00,-27.0,6.0,127.0
2011-03-31 13:00:00,-16.0,5.0,77.0
2011-03-31 14:00:00,-20.0,4.0,95.0
2011-03-31 15:00:00,-22.0,5.0,102.0
2011-03-31 16:00:00,-23.0,4.0,108.0
2011-03-31 17:00:00,-31.0,8.0,145.0
2011-03-31 18:00:00,-30.0,8.0,139.0
2011-03-31 19:00:00,-35.0,9.0,163.0
2011-03-31 20:00:00,-37.0,5.0,171.0
2011-03-31 21:00:00,-13.0,3.0,64.0
2011-03-31 22:00:00,-20.0,3.0,93.0
2011-03-31 23:00:00,-18.0,3.0,86.0
2011-04-01 00:00:00,-11.0,2.0,54.0
2011-04-01 01:00:00,-14.0,2.0,67.0
2011-04-01 02:00:00,-12.0,2.0,57.0
2011-04-01 03:00:00,-12.0,2.0,58.0
2011-04-01 04:00:00,-8.0,1.0,40.0
2011-04-01 05:00:00,-19.0,2.0,91.0
2011-04-01 06:00:00,-19.0,3.0,90.0
2011-04-01 07:00:00,-52.0,7.0,240.0
2011-04-01 08:00:00,-48.0,8.0,224.0
2011-04-01 09:00:00,-37.0,6.0,171.0
2011-04-01 10:00:00,-37.0,5.0,173.0
2011-04-01 11:00:00,-31.0,5.0,143.0
2011-04-01 12:00:00,-27.0,4.0,129.0
2011-04-01 13:00:00,-35.0,6.0,161.0
2011-04-01 14:00:00,-21.0,4.0,99.0
2011-04-01 15:00:00,-30.0,5.0,139.0
2011-04-01 16:00:00,-35.0,5.0,162.0
2011-04-01 17:00:00,-41.0,6.0,190.0
2011-04-01 18:00:00,-51.0,6.0,237.0
2011-04-01 19:00:00,-55.0,10.0,255.0
2011-04-01 20:00:00,-37.0,4.0,173.0
2011-04-01 21:00:00,-27.0,3.0,129.0
2011-04-01 22:00:00,-24.0,3.0,113.0
2011-04-01 23:00:00,-35.0,4.0,163.0
2011-04-02 00:00:00,-53.0,7.0,246.0
2011-04-02 01:00:00,-32.0,3.0,149.0
2011-04-02 02:00:00,-26.0,3.0,120.0
2011-04-02 03:00:00,-24.0,2.0,114.0
2011-04-02 04:00:00,-18.0,2.0,84.0
2011-04-02 05:00:00,-20.0,3.0,96.0
2011-04-02 06:00:00,-26.0,3.0,120.0
2011-04-02 07:00:00,-37.0,4.0,171.0
2011-04-02 08:00:00,-28.0,4.0,130.0
2011-04-02 09:00:00,-29.0,3.0,136.0
2011-04-02 10:00:00,-25.0,4.0,117.0
2011-04-02 11:00:00,-25.0,3.0,119.0
2011-04-02 12:00:00,-29.0,4.0,138.0
2011-04-02 13:00:00,-18.0,4.0,83.0
2011-04-02 14:00:00,-21.0,4.0,99.0
2011-04-02 15:00:00,-23.0,4.0,110.0
2011-04-02 16:00:00,-21.0,4.0,98.0
2011-04-02 17:00:00,-25.0,5.0,115.0
2011-04-02 18:00:00,-31.0,6.0,143.0
2011-04-02 19:00:00,-31.0,5.0,144.0
2011-04-02 20:00:00,-21.0,4.0,100.0
2011-04-02 21:00:00,-24.0,3.0,115.0
2011-04-02 22:00:00,-25.0,3.0,120.0
2011-04-02 23:00:00,-24.0,3.0,115.0
2011-04-03 00:00:00,-21.0,3.0,100.0
2011-04-03 01:00:00,-30.0,4.0,139.0
2011-04-03 02:00:00,-40.0,4.0,189.0
2011-04-03 03:00:00,-45.0,4.0,208.0
2011-04-03 04:00:00,-18.0,3.0,85.0
2011-04-03 05:00:00,-22.0,2.0,103.0
2011-04-03 06:00:00,-21.0,2.0,97.0
2011-04-03 07:00:00,-31.0,3.0,145.0
2011-04-03 08:00:00,-31.0,3.0,144.0
2011-04-03 09:00:00,-37.0,5.0,174.0
2011-04-03 10:00:00,-33.0,4.0,152.0
2011-04-03 11:00:00,-40.0,6.0,187.0
2011-04-03 12:00:00,-28.0,6.0,129.0
2011-04-03 13:00:00,-27.0,5.0,128.0
2011-04-03 14:00:00,-27.0,5.0,124.0
2011-04-03 15:00:00,-36.0,6.0,168.0
2011-04-03 16:00:00,-34.0,5.0,161.0
2011-04-03 17:00:00,-36.0,6.0,168.0
2011-04-03 18:00:00,-30.0,6.0,141.0
2011-04-03 19:00:00,-89.0,13.0,408.0
2011-04-03 20:00:00,-62.0,9.0,289.0
2011-04-03 21:00:00,-52.0,7.0,243.0
2011-04-03 22:00:00,-43.0,6.0,199.0
2011-04-03 23:00:00,-45.0,7.0,208.0
2011-04-04 00:00:00,-33.0,4.0,154.0
2011-04-04 01:00:00,-22.0,3.0,103.0
2011-04-04 02:00:00,-20.0,3.0,95.0
2011-04-04 03:00:00,-24.0,2.0,111.0
2011-04-04 04:00:00,-14.0,2.0,68.0
2011-04-04 05:00:00,-24.0,2.0,113.0
2011-04-04 06:00:00,-41.0,4.0,193.0
2011-04-04 07:00:00,-101.0,18.0,464.0
2011-04-04 08:00:00,-136.0,25.0,624.0
2011-04-04 09:00:00,-102.0,16.0,467.0
2011-04-04 10:00:00,-84.0,14.0,388.0
2011-04-04 11:00:00,-65.0,11.0,297.0
2011-04-04 12:00:00,-68.0,13.0,313.0
2011-04-04 13:00:00,-66.0,11.0,306.0
2011-04-04 14:00:00,-76.0,13.0,350.0
